Hyperparameter,Value,Description
`backbone`,`cnn`,Backbone type
`batch_size`,`1`,Batch size for training
`bbox_loss_coef`,`None`,L1 box coefficient
`enc_layers`,`1`,Number of layers in Perceiver encoder
`enc_nheads_cross`,`1`,Number of cross-attention heads
`eos_coef`,`None`,Relative classification weight of the no-object class
`epochs`,`21`,Number of training epochs
`giou_loss_coef`,`None`,GIoU box coefficient
`hidden_dim`,`128`,Latent dimension size
`learning_rate`,`0.0001`,Learning rate
`learning_rate_backbone`,`0.0001`,Learning rate
`max_freq`,`10`,Maximum frequency for Fourier encoding
`nheads`,`1`,Number of latent self-attention heads
`num_frames`,`12`,Number of frames.
`num_freq_bands`,`6`,Number of frequency bands for Fourier encoding
`num_queries`,`16`,"Number of latents, or induced set points, or centroids"
`object_detection`,`None`,Use object detection prediction head
`resize_frame`,`None`,Resize frame to this size
`scheduler_step_size`,`18`,Scheduler step size
`self_per_cross_attn`,`1`,Number of self-attention blocks per cross-attention block
`set_cost_bbox`,`None`,L1 box coefficient in the matching cost
`set_cost_class`,`None`,Class coefficient in the matching cost
`set_cost_giou`,`None`,giou box coefficient in the matching cost
`weight_decay`,`0.01`,Weight decay for optimizer
`weight_loss_bce`,`1`,Weight loss binary cross entropy
`weight_loss_center_point`,`5`,Weight loss center point
